Log file open, 03/09/23 18:18:13
[2023.03.09-17.18.32:082][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-17.18.32:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-17.18.32:284][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-17.18.32:294][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-17.18.32:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-17.18.32:528][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.09-17.18.32:541][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.09-17.18.32:552][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.09-17.18.32:563][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.09-17.18.32:574][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.09-17.18.32:584][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.09-17.18.32:594][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.09-17.18.32:605][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.09-17.18.32:616][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.09-17.18.32:626][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.09-17.18.33:483][  0]LogSlate: Took 0.001183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-17.18.33:499][  0]LogSlate: Took 0.007986 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-17.18.33:512][  0]LogSlate: Took 0.010641 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.09-17.18.33:540][  0]LogViewport: Scene viewport resized to 1451x902, mode Windowed.
[2023.03.09-17.18.34:948][  0]LogStall: Startup...
[2023.03.09-17.18.34:950][  0]LogStall: Startup complete.
[2023.03.09-17.18.34:967][  0]LogLoad: (Engine Initialization) Total time: 22.60 seconds
[2023.03.09-17.18.34:967][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.09-17.18.35:122][  0]LogAssetRegistry: Asset discovery search completed in 14.8680 seconds
[2023.03.09-17.18.35:135][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.03.09-17.18.35:139][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.09-17.18.35:206][  0]LogSlate: Took 0.000875 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.09-17.18.35:749][  1]LogSlate: Took 0.000403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-17.18.46:936][186]LogSlate: Took 0.007302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-17.18.54:152][292]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/InventoryMenu.InventoryMenu
[2023.03.09-17.18.54:154][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.18.54:170][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.18.54:175][292]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.09-17.18.56:157][292]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.09-17.18.58:366][292]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049423s
[2023.03.09-17.18.59:745][292]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.18.59:745][292]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.18.59:955][292]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003988s (1.638675s overbudget)
[2023.03.09-17.19.00:666][292]LogSlate: Took 0.000832 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.09-17.19.00:677][292]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.09-17.19.00:687][292]LogSlate: Took 0.009023 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.09-17.19.05:892][587]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.09-17.19.05:893][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.19.05:897][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.19.06:946][587]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.19.06:946][587]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.19.14:307][989]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.03.09-17.19.21:446][989]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.09-17.19.43:674][284]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-17.19.43:674][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-17.19.43:686][284]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-17.19.43:686][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-17.20.31:629][906]LogDerivedDataCache: C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.683 and deleted 0 files with total size 0 MiB. Scanned 7394 files in 7102 folders with total size 52 MiB.
[2023.03.09-17.20.35:515][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-17.20.35:579][136]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/PauseMenu.uasset" SILENT=true
[2023.03.09-17.20.35:595][136]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014795 seconds
[2023.03.09-17.20.35:603][136]LogSerialization: UsePackageTrailer: 'true'
[2023.03.09-17.20.35:614][136]LogSavePackage: Moving output files for package: /Game/UI/PauseMenu
[2023.03.09-17.20.35:615][136]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/PauseMenuA6F4722547FCFFD04A5A4B8D2C5D9874.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/PauseMenu.uasset'
[2023.03.09-17.20.35:630][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms
[2023.03.09-17.20.35:642][136]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.09-17.20.35:642][136]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.09-17.20.42:243][524]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BookMenu.BookMenu
[2023.03.09-17.20.42:244][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.20.42:254][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.20.43:071][524]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.20.43:071][524]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.20.59:406][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-17.20.59:461][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/BookMenu.uasset" SILENT=true
[2023.03.09-17.20.59:471][475]LogSavePackage: Moving output files for package: /Game/UI/BookMenu
[2023.03.09-17.20.59:471][475]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BookMenu4853954548B26B2F9B096D95CC024472.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/BookMenu.uasset'
[2023.03.09-17.20.59:480][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 189 ms)
[2023.03.09-17.20.59:494][475]AssetCheck: New page: Asset Save: BookMenu
[2023.03.09-17.20.59:494][475]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BookMenu.BookMenu
[2023.03.09-17.21.00:070][506]BlueprintLog: New page: Compile BookMenu
[2023.03.09-17.21.00:279][506]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.03.09-17.21.01:645][580]BlueprintLog: New page: Compile PauseMenu
[2023.03.09-17.21.01:798][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.03.09-17.21.07:368][761]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.03.09-17.21.16:611][761]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.09-17.21.16:782][761]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UI/InventoryMenu.InventoryMenu
	Asset Type: WidgetBlueprint
[2023.03.09-17.21.17:865][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.09-17.21.17:941][761]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.09-17.21.18:017][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.09-17.21.24:394][ 14]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.21.24:394][ 14]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.21.34:319][577]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.21.34:319][577]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-17.21.40:810][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-17.21.40:863][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/BookMenu.uasset" SILENT=true
[2023.03.09-17.21.40:874][949]LogSavePackage: Moving output files for package: /Game/UI/BookMenu
[2023.03.09-17.21.40:875][949]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BookMenu6B6092A1481221EA80D743951E1492C6.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/BookMenu.uasset'
[2023.03.09-17.21.40:885][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 265 ms)
[2023.03.09-17.21.40:897][949]AssetCheck: New page: Asset Save: BookMenu
[2023.03.09-17.21.40:897][949]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BookMenu.BookMenu
[2023.03.09-17.21.42:236][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-17.21.42:290][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/PauseMenu.uasset" SILENT=true
[2023.03.09-17.21.42:307][ 26]LogSavePackage: Moving output files for package: /Game/UI/PauseMenu
[2023.03.09-17.21.42:307][ 26]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/PauseMenuC2035DB644CEDF3905E0198C8D9F224A.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/PauseMenu.uasset'
[2023.03.09-17.21.42:317][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 346 ms)
[2023.03.09-17.21.42:328][ 26]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.09-17.21.42:328][ 26]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: ================================================
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: Total job queries 133, among them cache hits 11 (8.27%)
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 98 distinct outputs (80.33%)
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.10%
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-17.21.49:136][201]LogShaderCompilers: Display: ================================================
[2023.03.09-17.21.50:379][218]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-17.21.50:381][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.25.00:575][404]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-17.25.00:576][404]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-17.25.00:576][404]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-17.29.46:308][423]LogUObjectHash: Compacting FUObjectHashTables data took   7.47ms
[2023.03.09-17.29.46:312][423]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.121
[2023.03.09-17.29.46:314][423]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.09-17.29.46:332][423]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.09-17.29.46:332][423]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.09-17.29.46:358][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.03.09-17.29.46:358][423]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto1C362CC404EBDA9985259E692346D0BA3.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.03.09-17.29.46:361][423]LogFileHelpers: Auto-saving content packages took 0.047
[2023.03.09-17.31.10:630][ 91]LogSlate: Window 'Color Picker' being destroyed
[2023.03.09-17.31.47:994][ 46]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.09-17.31.48:258][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.03.09-17.31.50:937][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-17.31.51:052][175]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.09-17.31.51:053][175]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter0EE61E554EB45D72C038449960C5FE25.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.09-17.31.51:101][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 511 ms)
[2023.03.09-17.31.51:116][175]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.09-17.31.51:116][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-17.31.53:766][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-17.31.53:782][245]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-17.31.53:788][245]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-17.31.53:788][245]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-17.31.53:789][245]LogWorldPartition: Display: GetPartitionedActors took 728 us
[2023.03.09-17.31.53:790][245]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.09-17.31.53:794][245]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.09-17.31.53:830][245]LogPlayLevel: [PlayLevel] Compiling PauseMenu before play...
[2023.03.09-17.31.53:904][245]LogPlayLevel: [PlayLevel] Compiling BookMenu before play...
[2023.03.09-17.31.54:032][245]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.09-17.31.54:036][245]LogPlayLevel: PlayLevel: Blueprint regeneration took 242 ms (2 blueprints)
[2023.03.09-17.31.54:043][245]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 19:31:54)
[2023.03.09-17.31.54:059][245]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.09-17.31.54:060][245]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.09-17.31.54:061][245]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-17.31.54:072][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011240s)
[2023.03.09-17.31.54:072][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011311s)
[2023.03.09-17.31.54:073][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.31.54:074][245]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-17.31.54:075][245]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-17.31.54:075][245]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-17.31.54:076][245]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-17.31.54:078][245]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-17.31.54:078][245]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.04 sec)
[2023.03.09-17.31.54:078][245]LogPlayLevel: PIE: World Init took: (0.005734s)
[2023.03.09-17.31.54:158][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.09-17.31.54:161][245]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.09-17.31.54:161][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-17.31.54:161][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-17.31.54:162][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-17.31.54:162][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-17.31.54:162][245]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-17.31.54:162][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-17.31.54:162][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-17.31.54:162][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-17.31.54:162][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-17.31.54:163][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-17.31.54:163][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-17.31.54:167][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-17.31.54:189][245]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.09-17.31.54:189][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-17.31.54:189][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-17.31.54:189][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-17.31.54:191][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.09-17.31.54:191][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.09-17.31.54:194][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.09-17.31.54:194][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.09-17.31.54:194][245]LogInit: FAudioDevice initialized.
[2023.03.09-17.31.54:194][245]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.09-17.31.54:202][245]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-17.31.54:208][245]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.09-18.31.54
[2023.03.09-17.31.54:209][245]LogWorld: Bringing up level for play took: 0.006630
[2023.03.09-17.31.54:213][245]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.09-17.31.54:269][245]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-17.31.54:280][245]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.09-17.31.54:280][245]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.09-17.31.54:281][245]PIE: Server logged in
[2023.03.09-17.31.54:282][245]PIE: Play in editor total start time 0,503 seconds.
[2023.03.09-17.31.55:157][246]LogShaderCompilers: Display: ================================================
[2023.03.09-17.31.55:157][246]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-17.31.55:157][246]LogShaderCompilers: Display: Total job queries 145, among them cache hits 15 (10.34%)
[2023.03.09-17.31.55:157][246]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 105 distinct outputs (80.77%)
[2023.03.09-17.31.55:157][246]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.11%
[2023.03.09-17.31.55:157][246]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-17.31.55:157][246]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-17.31.55:158][246]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-17.31.55:158][246]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-17.31.55:158][246]LogShaderCompilers: Display: ================================================
[2023.03.09-17.32.05:714][435]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-17.32.05:714][435]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.09-17.32.05:714][435]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.09-17.32.08:151][480]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.09-17.32.08:151][480]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.09-17.32.09:412][503]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-17.32.09:412][503]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.09-17.32.10:226][518]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.09-17.32.10:226][518]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.09-17.32.12:125][553]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-17.32.12:126][553]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.09-17.32.15:228][608]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.09-17.32.15:228][608]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.09-17.32.18:667][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
