Log file open, 03/09/23 10:11:08
[2023.03.09-10.54.06:029][433]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.03.09-10.54.06:034][433]LogContentBrowser: Creating deferred item: NewInterface
[2023.03.09-10.54.06:049][434]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.03.09-10.54.10:670][988]LogContentBrowser: Attempting asset rename: NewInterface -> ActionInterface
[2023.03.09-10.54.10:686][988]LogContentBrowser: End creating deferred item NewInterface
[2023.03.09-10.54.15:741][152]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Inventario/ActionInterface.ActionInterface
[2023.03.09-10.54.15:743][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-10.55.32:569][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.09-10.55.32:571][275]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.045
[2023.03.09-10.55.32:571][275]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_GameHUD] ([2] browsable assets)...
[2023.03.09-10.55.32:573][275]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD]
[2023.03.09-10.55.32:573][275]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_GameHUD]
[2023.03.09-10.55.32:587][275]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto7
[2023.03.09-10.55.32:587][275]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_GameHUD_Auto771C926904AA00E4343322B834E250D62.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto7.uasset'
[2023.03.09-10.55.32:587][275]LogFileHelpers: Auto-saving content packages took 0.017
[2023.03.09-10.56.20:251][ 37]BlueprintLog: New page: Compile ActionInterface
[2023.03.09-10.56.20:290][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.09-10.56.23:350][395]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.09-10.56.23:350][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-10.58.34:873][354]LogEditorTransaction: Undo Align Center
[2023.03.09-11.00.45:361][850]LogEditorTransaction: Undo Move Nodes
[2023.03.09-11.02.00:711][530]LogBlueprint: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom_MotoresII\EscapeRoom\Content\BP\Inventario\UMG\WB_GameHUD.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  On Clicked (ViewButton)  and was replaced as a Custom Event!
[2023.03.09-11.02.23:100][602]LogSlate: Window 'Color Picker' being destroyed
[2023.03.09-11.05.18:808][220]BlueprintLog: New page: Compile WB_GameHUD
[2023.03.09-11.05.18:877][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.09-11.05.30:750][608]BlueprintLog: New page: Compile WB_GameHUD
[2023.03.09-11.05.30:800][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.09-11.05.32:602][805]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.05.32:602][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.05.32:609][805]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.05.32:609][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.05.59:524][837]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-11.05.59:529][837]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-11.05.59:531][837]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-11.05.59:531][837]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-11.05.59:531][837]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 139 us)
[2023.03.09-11.05.59:531][837]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 984 us)
[2023.03.09-11.05.59:531][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-11.05.59:531][837]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 13:05:59)
[2023.03.09-11.05.59:566][837]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-11.05.59:571][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004869s)
[2023.03.09-11.05.59:571][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004902s)
[2023.03.09-11.05.59:571][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.05.59:572][837]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-11.05.59:572][837]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-11.05.59:572][837]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-11.05.59:572][837]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-11.05.59:573][837]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-11.05.59:573][837]LogWorldPartition: Display: WorldPartition initialize took 831 us (total: 456 ms)
[2023.03.09-11.05.59:573][837]LogPlayLevel: PIE: World Init took: (0.001661s)
[2023.03.09-11.05.59:609][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.09-11.05.59:616][837]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.09-11.05.59:616][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-11.05.59:616][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-11.05.59:616][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-11.05.59:616][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-11.05.59:616][837]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-11.05.59:616][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-11.05.59:616][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-11.05.59:616][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-11.05.59:616][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-11.05.59:616][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-11.05.59:616][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-11.05.59:618][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-11.05.59:631][837]LogAudioMixer: Display: Using Audio Hardware Device LG TV (NVIDIA High Definition Audio)
[2023.03.09-11.05.59:631][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-11.05.59:631][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-11.05.59:631][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-11.05.59:631][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.09-11.05.59:631][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.09-11.05.59:632][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.09-11.05.59:633][837]LogInit: FAudioDevice initialized.
[2023.03.09-11.05.59:633][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.09-11.05.59:633][837]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.09-11.05.59:640][837]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-11.05.59:641][837]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.09-12.05.59
[2023.03.09-11.05.59:641][837]LogWorld: Bringing up level for play took: 0.001560
[2023.03.09-11.05.59:642][837]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.09-11.05.59:644][837]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-11.05.59:645][837]PIE: Server logged in
[2023.03.09-11.05.59:645][837]PIE: Play in editor total start time 0,117 seconds.
[2023.03.09-11.06.01:295][ 25]LogViewport: Scene viewport resized to 1146x495, mode Windowed.
[2023.03.09-11.06.01:317][ 27]LogViewport: Scene viewport resized to 1146x520, mode Windowed.
[2023.03.09-11.06.01:341][ 29]LogViewport: Scene viewport resized to 1146x560, mode Windowed.
[2023.03.09-11.06.01:368][ 31]LogViewport: Scene viewport resized to 1146x603, mode Windowed.
[2023.03.09-11.06.01:393][ 33]LogViewport: Scene viewport resized to 1146x632, mode Windowed.
[2023.03.09-11.06.01:419][ 35]LogViewport: Scene viewport resized to 1146x652, mode Windowed.
[2023.03.09-11.06.01:446][ 37]LogViewport: Scene viewport resized to 1146x674, mode Windowed.
[2023.03.09-11.06.01:472][ 39]LogViewport: Scene viewport resized to 1146x682, mode Windowed.
[2023.03.09-11.06.01:496][ 41]LogViewport: Scene viewport resized to 1146x688, mode Windowed.
[2023.03.09-11.06.01:537][ 45]LogViewport: Scene viewport resized to 1146x690, mode Windowed.
[2023.03.09-11.06.01:560][ 47]LogViewport: Scene viewport resized to 1146x694, mode Windowed.
[2023.03.09-11.06.01:583][ 49]LogViewport: Scene viewport resized to 1146x697, mode Windowed.
[2023.03.09-11.06.01:606][ 51]LogViewport: Scene viewport resized to 1146x700, mode Windowed.
[2023.03.09-11.06.04:107][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-11.06.04:107][345]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-11.06.04:107][345]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.06.04:107][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.06.04:107][345]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-11.06.04:112][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-11.06.04:117][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.06.04:153][345]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-11.06.04:153][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-11.06.04:154][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-11.06.04:156][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-11.06.04:158][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.09-11.06.04:220][346]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.09-11.06.08:080][792]LogViewport: Scene viewport resized to 1146x697, mode Windowed.
[2023.03.09-11.06.08:133][796]LogViewport: Scene viewport resized to 1146x639, mode Windowed.
[2023.03.09-11.06.08:161][798]LogViewport: Scene viewport resized to 1146x587, mode Windowed.
[2023.03.09-11.06.08:197][801]LogViewport: Scene viewport resized to 1146x537, mode Windowed.
[2023.03.09-11.06.08:227][803]LogViewport: Scene viewport resized to 1146x514, mode Windowed.
[2023.03.09-11.06.08:253][805]LogViewport: Scene viewport resized to 1146x497, mode Windowed.
[2023.03.09-11.06.08:280][807]LogViewport: Scene viewport resized to 1146x484, mode Windowed.
[2023.03.09-11.06.08:308][809]LogViewport: Scene viewport resized to 1146x467, mode Windowed.
[2023.03.09-11.06.08:331][811]LogViewport: Scene viewport resized to 1146x447, mode Windowed.
[2023.03.09-11.06.08:366][814]LogViewport: Scene viewport resized to 1146x425, mode Windowed.
[2023.03.09-11.06.37:434][190]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-11.06.37:435][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.06.47:031][269]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.06.47:031][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.07.12:365][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.09-11.07.12:368][142]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.040
[2023.03.09-11.07.12:369][142]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_GameHUD] ([2] browsable assets)...
[2023.03.09-11.07.12:373][142]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD]
[2023.03.09-11.07.12:373][142]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_GameHUD]
[2023.03.09-11.07.12:388][142]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto8
[2023.03.09-11.07.12:388][142]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_GameHUD_Auto8A535B25A414E0898B2C7989DD9A5DDFA.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto8.uasset'
[2023.03.09-11.07.12:389][142]LogFileHelpers: Auto-saving content packages took 0.020
[2023.03.09-11.07.17:044][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-11.07.17:044][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: ================================================
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Total job queries 145, among them cache hits 22 (15.17%)
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 98 distinct outputs (83.76%)
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Jobs assigned 8, completed 2 (25.00%)
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.05 s
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.08
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.08 s
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Average processing rate: 1.85 jobs/sec
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Total thread time: 0.53 s
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Percentage time preprocessing: 10.38%
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Effective parallelization: 0.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.09-11.08.04:762][852]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.03.09-11.08.04:763][852]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.03.09-11.08.04:763][852]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.09-11.08.04:763][852]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 50.01% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.03.09-11.08.04:763][852]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 49.99% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.03.09-11.08.04:763][852]LogShaderCompilers: Display: ================================================
[2023.03.09-11.08.53:665][278]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-11.08.53:665][278]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-11.08.53:665][278]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-11.10.31:728][619]LogBlueprint: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom_MotoresII\EscapeRoom\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.03.09-11.11.04:849][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-11.11.04:853][582]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-11.11.04:854][582]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-11.11.04:854][582]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-11.11.04:854][582]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 146 us)
[2023.03.09-11.11.04:854][582]LogWorldPartition: Display: GenerateStreaming took 191 us (total: 1 ms)
[2023.03.09-11.11.04:854][582]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.09-11.11.04:856][582]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.03.09-11.11.04:866][582]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.03.09-11.11.04:993][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.09-11.11.04:996][582]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (2 blueprints)
[2023.03.09-11.11.04:996][582]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 13:11:04)
[2023.03.09-11.11.04:996][582]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-11.11.04:999][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003024s)
[2023.03.09-11.11.04:999][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003046s)
[2023.03.09-11.11.04:999][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.11.04:999][582]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-11.11.05:000][582]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-11.11.05:000][582]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-11.11.05:000][582]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-11.11.05:001][582]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-11.11.05:001][582]LogWorldPartition: Display: WorldPartition initialize took 789 us (total: 457 ms)
[2023.03.09-11.11.05:001][582]LogPlayLevel: PIE: World Init took: (0.001490s)
[2023.03.09-11.11.05:030][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.09-11.11.05:031][582]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.09-11.11.05:031][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-11.11.05:031][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-11.11.05:031][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-11.11.05:031][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-11.11.05:031][582]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-11.11.05:031][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-11.11.05:031][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-11.11.05:031][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-11.11.05:032][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-11.11.05:032][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-11.11.05:032][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-11.11.05:034][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-11.11.05:045][582]LogAudioMixer: Display: Using Audio Hardware Device LG TV (NVIDIA High Definition Audio)
[2023.03.09-11.11.05:045][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-11.11.05:045][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-11.11.05:045][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-11.11.05:047][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.09-11.11.05:047][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.09-11.11.05:048][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.09-11.11.05:048][582]LogInit: FAudioDevice initialized.
[2023.03.09-11.11.05:048][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.09-11.11.05:048][582]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.09-11.11.05:100][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-11.11.05:101][582]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-11.11.05:102][582]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.09-12.11.05
[2023.03.09-11.11.05:103][582]LogWorld: Bringing up level for play took: 0.001819
[2023.03.09-11.11.05:105][582]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.09-11.11.05:107][582]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-11.11.05:108][582]PIE: Server logged in
[2023.03.09-11.11.05:109][582]PIE: Play in editor total start time 0,255 seconds.
[2023.03.09-11.11.05:130][582]LogViewport: Scene viewport resized to 1295x820, mode Windowed.
[2023.03.09-11.11.09:635][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-11.11.09:635][989]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-11.11.09:647][989]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.09-11.11.09:654][989]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.11.09:654][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.11.09:654][989]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-11.11.09:658][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-11.11.09:664][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.11.09:703][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.09-11.11.09:704][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.09-11.11.09:708][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.09-11.11.09:728][990]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.09-11.11.11:627][212]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.09-11.11.11:940][218]LogEditorTransaction: Undo Delete current selection
[2023.03.09-11.11.13:121][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-11.11.13:125][338]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-11.11.13:126][338]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-11.11.13:126][338]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-11.11.13:126][338]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 150 us)
[2023.03.09-11.11.13:126][338]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 1 ms)
[2023.03.09-11.11.13:126][338]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.09-11.11.13:128][338]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.03.09-11.11.13:128][338]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.03.09-11.11.13:243][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.09-11.11.13:246][338]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (2 blueprints)
[2023.03.09-11.11.13:246][338]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 13:11:13)
