Log file open, 03/25/23 12:03:10
[2023.03.25-11.27.49:632][ 23]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:640][ 24]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:648][ 25]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:657][ 26]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:665][ 27]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:673][ 28]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:682][ 29]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:689][ 30]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:698][ 31]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:706][ 32]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:714][ 33]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:723][ 34]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:731][ 35]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:740][ 36]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:748][ 37]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:757][ 38]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:765][ 39]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:773][ 40]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:781][ 41]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:789][ 42]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:797][ 43]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:806][ 44]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:816][ 45]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:822][ 46]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:831][ 47]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:839][ 48]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:848][ 49]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:856][ 50]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:864][ 51]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:873][ 52]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:881][ 53]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:890][ 54]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:898][ 55]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:906][ 56]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:914][ 57]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:923][ 58]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:931][ 59]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:940][ 60]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:948][ 61]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:956][ 62]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:965][ 63]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:973][ 64]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:981][ 65]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:989][ 66]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.49:998][ 67]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.50:006][ 68]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.50:014][ 69]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.50:022][ 70]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.50:031][ 71]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.50:040][ 72]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.50:048][ 73]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.50:056][ 74]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.27.50:094][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.27.50:094][ 75]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-11.27.50:095][ 75]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.25-11.27.50:100][ 75]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-11.27.50:100][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.27.50:100][ 75]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-11.27.50:102][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-11.27.50:107][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.27.50:138][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-11.27.50:138][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.25-11.27.50:139][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.25-11.27.50:144][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.25-11.27.50:160][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.25-11.28.13:837][854]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Inventario/TemplatePickup.TemplatePickup
[2023.03.25-11.28.13:837][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-11.29.06:595][ 61]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-11.29.06:595][ 61]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-11.29.20:410][697]LogEditorTransaction: Undo Change Vector Pin Value
[2023.03.25-11.30.21:388][856]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-11.30.21:446][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.25-11.30.23:266][ 43]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-11.30.23:270][ 43]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-11.30.23:272][ 43]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-11.30.23:272][ 43]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-11.30.23:272][ 43]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 94 us)
[2023.03.25-11.30.23:272][ 43]LogWorldPartition: Display: GenerateStreaming took 176 us (total: 2 ms)
[2023.03.25-11.30.23:272][ 43]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-11.30.23:272][ 43]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 13:30:23)
[2023.03.25-11.30.23:294][ 43]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-11.30.23:297][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003271s)
[2023.03.25-11.30.23:297][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003304s)
[2023.03.25-11.30.23:297][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-11.30.23:297][ 43]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-11.30.23:297][ 43]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-11.30.23:298][ 43]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-11.30.23:298][ 43]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-11.30.23:298][ 43]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-11.30.23:298][ 43]LogWorldPartition: Display: WorldPartition initialize took 691 us (total: 532 ms)
[2023.03.25-11.30.23:298][ 43]LogPlayLevel: PIE: World Init took: (0.001343s)
[2023.03.25-11.30.23:329][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.25-11.30.23:331][ 43]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.25-11.30.23:331][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-11.30.23:331][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-11.30.23:331][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-11.30.23:331][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-11.30.23:331][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-11.30.23:331][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-11.30.23:331][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-11.30.23:331][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-11.30.23:331][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-11.30.23:331][ 43]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-11.30.23:331][ 43]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-11.30.23:332][ 43]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-11.30.23:343][ 43]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.25-11.30.23:343][ 43]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-11.30.23:343][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-11.30.23:343][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-11.30.23:345][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.25-11.30.23:345][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.25-11.30.23:346][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.25-11.30.23:346][ 43]LogInit: FAudioDevice initialized.
[2023.03.25-11.30.23:346][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.25-11.30.23:346][ 43]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.25-11.30.23:347][ 43]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-11.30.23:348][ 43]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.25-12.30.23
[2023.03.25-11.30.23:348][ 43]LogWorld: Bringing up level for play took: 0.000939
[2023.03.25-11.30.23:349][ 43]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.25-11.30.23:350][ 43]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-11.30.23:352][ 43]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-11.30.23:352][ 43]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-11.30.23:352][ 43]PIE: Server logged in
[2023.03.25-11.30.23:352][ 43]PIE: Play in editor total start time 0,081 seconds.
[2023.03.25-11.30.26:515][415]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:523][416]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:531][417]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:539][418]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:548][419]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:556][420]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:565][421]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:573][422]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:581][423]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:590][424]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:598][425]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:606][426]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:614][427]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:623][428]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:631][429]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:640][430]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:648][431]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:656][432]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:664][433]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:674][434]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:682][435]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:690][436]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:698][437]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:707][438]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:714][439]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:723][440]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:731][441]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:740][442]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:748][443]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:757][444]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:764][445]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:773][446]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:782][447]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:790][448]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:798][449]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:807][450]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:815][451]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:823][452]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:832][453]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:840][454]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:848][455]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:856][456]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:864][457]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:873][458]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:881][459]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:890][460]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:898][461]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:907][462]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:915][463]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:923][464]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:932][465]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:940][466]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:948][467]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:956][468]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:964][469]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:973][470]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:981][471]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:989][472]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.26:998][473]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:006][474]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:015][475]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:023][476]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:032][477]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:039][478]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:048][479]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:056][480]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:064][481]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:073][482]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:081][483]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:089][484]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:098][485]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:106][486]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:114][487]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:123][488]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:132][489]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:140][490]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:148][491]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:156][492]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:164][493]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:173][494]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:182][495]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:190][496]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:198][497]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:207][498]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:215][499]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:223][500]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:231][501]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:240][502]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:248][503]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:256][504]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:264][505]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:273][506]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:282][507]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:289][508]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:298][509]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:307][510]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:314][511]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:323][512]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:331][513]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:340][514]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:348][515]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:357][516]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:364][517]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:373][518]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:382][519]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:389][520]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:398][521]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:406][522]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:415][523]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:423][524]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:432][525]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:440][526]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:448][527]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:457][528]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:464][529]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:473][530]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:481][531]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:490][532]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:498][533]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:506][534]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:515][535]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:523][536]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:531][537]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:539][538]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:548][539]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:557][540]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:564][541]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:573][542]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:581][543]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:589][544]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:598][545]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:607][546]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:615][547]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:623][548]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:631][549]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:639][550]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:648][551]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:657][552]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:665][553]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:673][554]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:682][555]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:689][556]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:698][557]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:707][558]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:714][559]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:723][560]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:731][561]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:740][562]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:748][563]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:757][564]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:764][565]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:773][566]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:781][567]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:790][568]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:798][569]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:806][570]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:815][571]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:823][572]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:831][573]LogBlueprintUserMessages: [WB_PickupText_C_0] true
