Log file open, 03/09/23 11:03:51
[2023.03.09-10.27.25:277][659]LogSlateStyle: Warning: No pudo encontrar el estilo del widget del cuadro 'None'. Utilizando FToolbarStyle predeterminado en su lugar.
[2023.03.09-10.27.25:277][659]LogSlateStyle: Warning: No pudo encontrar el estilo del widget del cuadro 'None'. Utilizando FToolbarStyle predeterminado en su lugar.
[2023.03.09-10.27.27:381][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-10.27.27:453][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/PauseMenu.uasset" SILENT=true
[2023.03.09-10.27.27:460][758]LogSavePackage: Moving output files for package: /Game/UI/PauseMenu
[2023.03.09-10.27.27:460][758]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/PauseMenu9AA495E346445CCD14F546B8D76F0121.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/PauseMenu.uasset'
[2023.03.09-10.27.27:470][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 261 ms)
[2023.03.09-10.27.27:480][758]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.09-10.27.27:480][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.09-10.28.40:944][724]LogSlate: Took 0.019802 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.09-10.28.48:764][181]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.016813 seconds
[2023.03.09-10.28.48:764][181]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.03.09-10.28.48:764][181]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.03.09-10.28.49:373][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-10.28.49:404][182]LogSlate: Took 0.001102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-10.28.49:408][182]LogSlate: Took 0.001102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.09-10.28.49:412][182]LogSlate: Took 0.001033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.09-10.28.49:427][182]LogSlate: Took 0.001189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.09-10.28.49:431][182]LogSlate: Took 0.000807 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.09-10.29.06:326][ 15]LogSlate: Window 'Editor Preferences' being destroyed
[2023.03.09-10.29.06:334][ 15]LogSlate: Window 'Editor Preferences' being destroyed
[2023.03.09-10.31.16:086][529]LogSlate: Took 0.009969 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-10.31.52:827][295]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-10.31.52:827][295]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-10.32.42:980][148]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.03.09-10.32.42:988][148]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.210
[2023.03.09-10.32.42:992][148]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/PauseMenu] ([2] browsable assets)...
[2023.03.09-10.32.42:999][148]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/PauseMenu.PauseMenu]
[2023.03.09-10.32.42:999][148]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/PauseMenu]
[2023.03.09-10.32.43:000][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/UI/PauseMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.09-10.32.43:011][148]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/PauseMenu_Auto1
[2023.03.09-10.32.43:011][148]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/PauseMenu_Auto1F23A69AD4E1402A4AF5E35A76834F02E.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/UI/PauseMenu_Auto1.uasset'
[2023.03.09-10.32.43:012][148]LogFileHelpers: Auto-saving content packages took 0.022
[2023.03.09-10.33.52:469][510]BlueprintLog: New page: Compile PauseMenu
[2023.03.09-10.33.52:606][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.09-10.33.57:275][579]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-10.33.57:275][579]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-10.35.01:990][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-10.35.02:044][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/PauseMenu.uasset" SILENT=true
[2023.03.09-10.35.02:066][859]LogSavePackage: Moving output files for package: /Game/UI/PauseMenu
[2023.03.09-10.35.02:066][859]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/PauseMenuBE0FBB3347070A41D13C6AB21E1E9EAF.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/UI/PauseMenu.uasset'
[2023.03.09-10.35.02:108][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 378 ms)
[2023.03.09-10.35.02:116][859]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.09-10.35.02:116][859]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.09-10.35.05:585][927]LogSlate: Took 0.001068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-10.35.12:436][ 43]LogShaderCompilers: Display: ================================================
[2023.03.09-10.35.12:436][ 43]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-10.35.12:436][ 43]LogShaderCompilers: Display: Total job queries 123, among them cache hits 4 (3.25%)
[2023.03.09-10.35.12:436][ 43]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2023.03.09-10.35.12:436][ 43]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.10%
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 1.98 s
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 2.08
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.08 s
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Average processing rate: 1.92 jobs/sec
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Total thread time: 4.93 s
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Effective parallelization: 2.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.61% of total time (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.36% of total time (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.25% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.78% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.09-10.35.12:437][ 43]LogShaderCompilers: Display: ================================================
[2023.03.09-10.36.45:965][ 85]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-10.36.45:977][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-10.36.46:836][ 85]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: ================================================
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Total job queries 131, among them cache hits 8 (6.11%)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 98 distinct outputs (79.67%)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.10%
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 1.98 s
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 2.08
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.08 s
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Average processing rate: 1.92 jobs/sec
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Total thread time: 4.93 s
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Effective parallelization: 2.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.61% of total time (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.36% of total time (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.25% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.78% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.09-10.38.38:633][322]LogShaderCompilers: Display: ================================================
[2023.03.09-10.40.57:868][ 11]LogSlate: Window 'Project Settings' being destroyed
[2023.03.09-10.43.28:211][424]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-10.43.28:212][424]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-10.43.28:212][424]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-10.44.00:719][925]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.03.09-10.44.00:722][925]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.124
[2023.03.09-10.44.00:722][925]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.09-10.44.00:742][925]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.09-10.44.00:742][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.09-10.44.00:757][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.03.09-10.44.00:758][925]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto238FA3BE84DC159B9488A1E97AEC8987A.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.03.09-10.44.00:758][925]LogFileHelpers: Auto-saving content packages took 0.037
[2023.03.09-10.49.21:277][446]LogEditorTransaction: Undo Move Node
[2023.03.09-10.54.01:291][335]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.03.09-10.54.01:298][335]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.108
[2023.03.09-10.54.01:298][335]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.09-10.54.01:326][335]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.09-10.54.01:326][335]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.09-10.54.01:345][335]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.03.09-10.54.01:345][335]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto33FE255C649959978AB468B9B063B7038.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.03.09-10.54.01:346][335]LogFileHelpers: Auto-saving content packages took 0.048
[2023.03.09-10.57.27:709][295]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.09-10.57.27:961][295]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.09-10.57.29:145][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-10.57.29:303][329]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.09-10.57.29:304][329]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter5DB15DAD4651EA79BEE39190013C7C7D.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.09-10.57.29:321][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 554 ms)
[2023.03.09-10.57.29:340][329]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.09-10.57.29:340][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-10.57.39:335][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-10.57.39:348][475]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-10.57.39:354][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-10.57.39:355][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-10.57.39:356][475]LogWorldPartition: Display: GetPartitionedActors took 693 us
[2023.03.09-10.57.39:357][475]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.09-10.57.39:361][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-10.57.39:363][475]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 12:57:39)
[2023.03.09-10.57.39:380][475]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.09-10.57.39:381][475]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.09-10.57.39:382][475]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-10.57.39:397][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014285s)
[2023.03.09-10.57.39:397][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014545s)
[2023.03.09-10.57.39:398][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-10.57.39:398][475]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-10.57.39:399][475]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-10.57.39:400][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-10.57.39:400][475]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-10.57.39:402][475]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-10.57.39:402][475]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 509 ms)
[2023.03.09-10.57.39:402][475]LogPlayLevel: PIE: World Init took: (0.004882s)
[2023.03.09-10.57.39:474][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.09-10.57.39:481][475]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.09-10.57.39:481][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-10.57.39:481][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-10.57.39:481][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-10.57.39:481][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-10.57.39:481][475]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-10.57.39:481][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-10.57.39:481][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-10.57.39:481][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-10.57.39:482][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-10.57.39:482][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-10.57.39:482][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-10.57.39:485][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-10.57.39:501][475]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.09-10.57.39:502][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-10.57.39:502][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-10.57.39:502][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-10.57.39:503][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.09-10.57.39:503][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.09-10.57.39:505][475]LogInit: FAudioDevice initialized.
[2023.03.09-10.57.39:505][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.09-10.57.39:505][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.09-10.57.39:505][475]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.09-10.57.39:515][475]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-10.57.39:519][475]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.09-11.57.39
[2023.03.09-10.57.39:520][475]LogWorld: Bringing up level for play took: 0.005122
[2023.03.09-10.57.39:523][475]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.09-10.57.39:570][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-10.57.39:572][475]PIE: Server logged in
[2023.03.09-10.57.39:573][475]PIE: Play in editor total start time 0,226 seconds.
[2023.03.09-10.57.40:185][476]LogShaderCompilers: Display: ================================================
[2023.03.09-10.57.40:185][476]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-10.57.40:185][476]LogShaderCompilers: Display: Total job queries 156, among them cache hits 12 (7.69%)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 113 distinct outputs (78.47%)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.12%
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Average time worker was idle: 985.80 s
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Job execution time: average 1.85 s, max 2.23 s
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 2.25
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.41 s
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Average processing rate: 0.94 jobs/sec
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Total thread time: 4.93 s
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Effective parallelization: 0.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
