Log file open, 03/05/23 20:58:58
[2023.03.05-19.59.01:116][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.05-19.59.01:116][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.05-19.59.01:116][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.05-19.59.01:116][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.05-19.59.01:116][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.05-19.59.01:237][  0]LogNetVersion: EscapeRoom 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4280485437)
[2023.03.05-19.59.01:541][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.05-19.59.01:583][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.05-19.59.01:583][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.05-19.59.01:583][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.05-19.59.01:599][  0]LogSlate: Border
[2023.03.05-19.59.01:599][  0]LogSlate: BreadcrumbButton
[2023.03.05-19.59.01:599][  0]LogSlate: Brushes.Title
[2023.03.05-19.59.01:599][  0]LogSlate: Default
[2023.03.05-19.59.01:599][  0]LogSlate: Icons.Save
[2023.03.05-19.59.01:599][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.05-19.59.01:599][  0]LogSlate: ListView
[2023.03.05-19.59.01:599][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.05-19.59.01:599][  0]LogSlate: SoftwareCursor_Grab
[2023.03.05-19.59.01:599][  0]LogSlate: TableView.DarkRow
[2023.03.05-19.59.01:599][  0]LogSlate: TableView.Row
[2023.03.05-19.59.01:599][  0]LogSlate: TreeView
[2023.03.05-19.59.01:699][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-GOT6423: (Name=DESKTOP-GOT6423, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.05-19.59.01:926][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.05-19.59.01:944][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.05-19.59.01:960][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.05-19.59.01:963][  0]LogUdpMessaging: Display: Added local interface '192.168.0.30' to multicast group '230.0.0.1:6666'
[2023.03.05-19.59.01:963][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.03.05-19.59.01:968][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.05-19.59.02:128][  0]LogPython: Using Python 3.9.7
[2023.03.05-19.59.02:680][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6EA9EF2B411F231D32C179900832B836 | Instance: 0344925C43DD55A02C8E3CAF14811548 (DESKTOP-GOT6423-15208).
[2023.03.05-19.59.02:776][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.05-19.59.02:776][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.05-19.59.02:787][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.05-19.59.02:957][  0]SourceControl: Source control is disabled
[2023.03.05-19.59.02:959][  0]SourceControl: Source control is disabled
[2023.03.05-19.59.02:960][  0]SourceControl: Source control is disabled
[2023.03.05-19.59.02:967][  0]LogUProjectInfo: Found projects:
[2023.03.05-19.59.03:371][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.05-19.59.03:431][  0]LogCollectionManager: Loaded 0 collections in 0.001657 seconds
[2023.03.05-19.59.03:433][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Collections/' took 0.00s
[2023.03.05-19.59.03:436][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/Developers/sirag/Collections/' took 0.00s
[2023.03.05-19.59.03:437][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/Collections/' took 0.00s
[2023.03.05-19.59.03:725][  0]LogEngine: Initializing Engine...
[2023.03.05-19.59.03:731][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.05-19.59.03:747][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.05-19.59.03:748][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.05-19.59.03:751][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.05-19.59.03:754][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.05-19.59.03:776][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.05-19.59.03:778][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.05-19.59.03:780][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.05-19.59.03:833][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.05-19.59.03:843][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-19.59.03:856][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.05-19.59.03:856][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.05-19.59.03:856][  0]LogInit: Texture streaming: Enabled
[2023.03.05-19.59.03:871][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.05-19.59.03:880][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.05-19.59.03:891][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.05-19.59.03:892][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.05-19.59.03:893][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.05-19.59.03:894][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.05-19.59.03:894][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.05-19.59.03:894][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.05-19.59.03:894][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.05-19.59.03:894][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.05-19.59.03:894][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.05-19.59.03:894][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-19.59.03:894][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-19.59.03:895][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-19.59.03:895][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-19.59.03:895][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-19.59.03:895][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-19.59.03:895][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-19.59.03:895][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-19.59.03:895][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-19.59.03:895][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-19.59.03:895][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-19.59.03:900][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-19.59.03:929][  0]LogAudioMixer: Display: Using Audio Hardware Device LG TV (NVIDIA High Definition Audio)
[2023.03.05-19.59.03:929][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-19.59.03:930][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-19.59.03:930][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-19.59.03:932][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.05-19.59.03:932][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.05-19.59.03:933][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.05-19.59.03:933][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.05-19.59.03:933][  0]LogInit: FAudioDevice initialized.
[2023.03.05-19.59.03:933][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.05-19.59.03:943][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.05-19.59.03:949][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.05-19.59.03:949][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.05-19.59.03:951][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeRoom_0x79e100f4", spawning console
[2023.03.05-19.59.03:957][  0]LogLiveCoding: Display: Waiting for server
[2023.03.05-19.59.04:245][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.05-19.59.04:264][  0]LogInit: Transaction tracking system initialized
[2023.03.05-19.59.04:286][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.05-19.59.04:293][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.05-19.59.04:297][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003644 seconds (Found 115 uncontrolled assets)
[2023.03.05-19.59.04:313][  0]BlueprintLog: New page: Editor Load
[2023.03.05-19.59.04:412][  0]LocalizationService: Localization service is disabled
[2023.03.05-19.59.04:434][  0]TimingProfiler: Initialize
[2023.03.05-19.59.04:434][  0]TimingProfiler: OnSessionChanged
[2023.03.05-19.59.04:434][  0]LoadingProfiler: Initialize
[2023.03.05-19.59.04:434][  0]LoadingProfiler: OnSessionChanged
[2023.03.05-19.59.04:434][  0]NetworkingProfiler: Initialize
[2023.03.05-19.59.04:434][  0]NetworkingProfiler: OnSessionChanged
[2023.03.05-19.59.04:434][  0]MemoryProfiler: Initialize
[2023.03.05-19.59.04:434][  0]MemoryProfiler: OnSessionChanged
[2023.03.05-19.59.04:618][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/' took 0.01s
[2023.03.05-19.59.04:666][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.05-19.59.04:719][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.05-19.59.04:805][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.05-19.59.04:807][  0]SourceControl: Source control is disabled
[2023.03.05-19.59.04:807][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.441
[2023.03.05-19.59.04:807][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.05-19.59.04:807][  0]LightingResults: New page: Lighting Build
[2023.03.05-19.59.04:809][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.59.04:810][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.59.04:810][  0]MapCheck: New page: Map Check
[2023.03.05-19.59.04:810][  0]LightingResults: New page: Lighting Build
[2023.03.05-19.59.04:814][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-19.59.04:816][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.05-19.59.04:956][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.05-19.59.04:956][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-19.59.04:957][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.05-19.59.04:960][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-19.59.04:960][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-19.59.04:960][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-19.59.05:205][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.05-19.59.05:205][  0]LogWorldPartition: Display: WorldPartition initialize took 245 ms
[2023.03.05-19.59.05:216][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.05-19.59.05:271][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.05-19.59.05:271][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.05-19.59.05:271][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,221ms to complete.
[2023.03.05-19.59.05:271][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.464
[2023.03.05-19.59.05:278][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.912
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: ================================================
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.05-19.59.05:278][  0]LogShaderCompilers: Display: ================================================
[2023.03.05-19.59.05:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-19.59.05:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-19.59.05:458][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-19.59.05:463][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-19.59.05:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.05-19.59.05:564][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.05-19.59.05:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.05-19.59.05:575][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.05-19.59.05:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.05-19.59.05:586][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.05-19.59.05:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.05-19.59.05:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.05-19.59.05:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.05-19.59.05:607][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.05-19.59.05:948][  0]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.05-19.59.05:954][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.05-19.59.05:958][  0]LogSlate: Took 0.003837 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.05-19.59.05:964][  0]LogSlate: Took 0.004996 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.05-19.59.05:981][  0]LogViewport: Scene viewport resized to 1190x592, mode Windowed.
[2023.03.05-19.59.06:048][  0]LogSlate: Took 0.005240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.05-19.59.06:505][  0]LogStall: Startup...
[2023.03.05-19.59.06:506][  0]LogStall: Startup complete.
[2023.03.05-19.59.06:515][  0]LogLoad: (Engine Initialization) Total time: 8.15 seconds
[2023.03.05-19.59.06:515][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.05-19.59.06:549][  0]LogAssetRegistry: Asset discovery search completed in 6.0270 seconds
[2023.03.05-19.59.06:553][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.05-19.59.06:557][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.05-19.59.24:321][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.05-19.59.24:411][895]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/PrototipCalderoMecanic.PrototipCalderoMecanic
[2023.03.05-19.59.24:411][895]Cmd: MAP LOAD FILE="../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/Maps/PrototipCalderoMecanic.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.05-19.59.24:411][895]LightingResults: New page: Lighting Build
[2023.03.05-19.59.24:411][895]LoadErrors: New page: Loading map: PrototipCalderoMecanic.umap
[2023.03.05-19.59.24:459][895]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.59.24:460][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.59.24:462][895]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.05-19.59.24:462][895]MapCheck: New page: Map Check
[2023.03.05-19.59.24:462][895]LightingResults: New page: Lighting Build
[2023.03.05-19.59.24:468][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-19.59.24:471][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.05-19.59.24:849][895]LogWorld: UWorld::CleanupWorld for PrototipCalderoMecanic, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.59.24:849][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.59.24:859][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.05-19.59.24:866][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.05-19.59.24:868][895]LogAudio: Display: Audio Device (ID: 1) registered with world 'PrototipCalderoMecanic'.
[2023.03.05-19.59.24:868][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-19.59.24:869][895]LogAIModule: Creating AISystem for world PrototipCalderoMecanic
[2023.03.05-19.59.24:919][895]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.05-19.59.24:926][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.05-19.59.24:929][895]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.05-19.59.24:929][895]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,07ms to complete.
[2023.03.05-19.59.24:929][895]LogFileHelpers: Loading map 'PrototipCalderoMecanic' took 0.519
[2023.03.05-20.00.28:595][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-20.00.28:602][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-20.00.28:602][516]PIE: New page: PIE session: PrototipCalderoMecanic (5 mar. 2023 22:00:28)
[2023.03.05-20.00.28:606][516]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.05-20.00.28:606][516]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.05-20.00.28:607][516]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_PrototipCalderoMecanic
[2023.03.05-20.00.28:609][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002516s)
[2023.03.05-20.00.28:610][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/PrototipCalderoMecanic.PrototipCalderoMecanic to /Game/Maps/UEDPIE_0_PrototipCalderoMecanic.PrototipCalderoMecanic (0.002549s)
[2023.03.05-20.00.28:610][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-20.00.28:610][516]LogAIModule: Creating AISystem for world PrototipCalderoMecanic
[2023.03.05-20.00.28:610][516]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.03.05-20.00.28:619][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.05-20.00.28:621][516]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.05-20.00.28:621][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-20.00.28:621][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-20.00.28:621][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-20.00.28:621][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-20.00.28:621][516]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-20.00.28:621][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-20.00.28:621][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-20.00.28:621][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-20.00.28:621][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-20.00.28:621][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-20.00.28:621][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-20.00.28:622][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-20.00.28:634][516]LogAudioMixer: Display: Using Audio Hardware Device LG TV (NVIDIA High Definition Audio)
[2023.03.05-20.00.28:634][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-20.00.28:634][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-20.00.28:634][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-20.00.28:635][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.05-20.00.28:635][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.05-20.00.28:636][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.05-20.00.28:636][516]LogInit: FAudioDevice initialized.
[2023.03.05-20.00.28:636][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.05-20.00.28:636][516]LogAudio: Display: Audio Device (ID: 2) registered with world 'PrototipCalderoMecanic'.
[2023.03.05-20.00.28:640][516]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.05-20.00.28:641][516]LogWorld: Bringing World /Game/Maps/UEDPIE_0_PrototipCalderoMecanic.PrototipCalderoMecanic up for play (max tick rate 0) at 2023.03.05-21.00.28
[2023.03.05-20.00.28:642][516]LogWorld: Bringing up level for play took: 0.001581
[2023.03.05-20.00.28:644][516]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.05-20.00.28:675][516]PIE: Server logged in
[2023.03.05-20.00.28:676][516]PIE: Play in editor total start time 0,077 seconds.
[2023.03.05-20.00.28:680][516]LogBlueprintUserMessages: [BP_cauldron_C_1] 
[2023.03.05-20.00.28:727][517]LogBlueprintUserMessages: [BP_cauldron_C_1] 
[2023.03.05-20.00.28:758][518]LogBlueprintUserMessages: [BP_cauldron_C_1] 
[2023.03.05-20.00.28:805][519]LogBlueprintUserMessages: [BP_cauldron_C_1] 
[2023.03.05-20.00.28:813][520]LogBlueprintUserMessages: [BP_cauldron_C_1] 
[2023.03.05-20.00.28:821][521]LogBlueprintUserMessages: [BP_cauldron_C_1] 
[2023.03.05-20.00.28:831][522]LogBlueprintUserMessages: [BP_cauldron_C_1] 
[2023.03.05-20.00.28:838][523]LogBlueprintUserMessages: [BP_cauldron_C_1] 
[2023.03.05-20.00.28:846][524]LogBlueprintUserMessages: [BP_cauldron_C_1] 
