Log file open, 03/09/23 11:03:51
[2023.03.09-10.03.53:412][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.09-10.03.53:412][  0]LogD3D11RHI:     SharedSystemMemory : 3724351488 bytes
[2023.03.09-10.03.53:412][  0]LogD3D11RHI:     AdapterLuid : 0 50178
[2023.03.09-10.03.53:413][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-10.03.53:413][  0]LogHAL: Display: Platform has ~ 7 GB [7448702976 / 8589934592 / 7], which maps to Smaller [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.09-10.03.53:413][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.09-10.03.53:413][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.03.09-10.03.53:413][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.09-10.03.53:413][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.03.09-10.03.53:413][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.03.09-10.03.53:414][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.03.09-10.03.53:414][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.03.09-10.03.53:414][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.03.09-10.03.53:414][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.09-10.03.53:414][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.09-10.03.53:414][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.09-10.03.53:414][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.09-10.03.53:414][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.09-10.03.53:414][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.09-10.03.53:414][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.09-10.03.53:414][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.09-10.03.53:414][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.09-10.03.53:414][  0]LogInit: Computer: LAPTOP-JSF5B55A
[2023.03.09-10.03.53:414][  0]LogInit: User: momia
[2023.03.09-10.03.53:414][  0]LogInit: CPU Page size=4096, Cores=4
[2023.03.09-10.03.53:414][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.09-10.03.53:414][  0]LogMemory: Memory total: Physical=6.9GB (7GB approx)
[2023.03.09-10.03.53:414][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.09-10.03.53:414][  0]LogMemory: Process Physical Memory: 278.48 MB used, 292.06 MB peak
[2023.03.09-10.03.53:414][  0]LogMemory: Process Virtual Memory: 245.40 MB used, 245.40 MB peak
[2023.03.09-10.03.53:414][  0]LogMemory: Physical Memory: 6199.45 MB used,  904.19 MB free, 7103.64 MB total
[2023.03.09-10.03.53:414][  0]LogMemory: Virtual Memory: 9709.04 MB used,  3538.59 MB free, 13247.64 MB total
[2023.03.09-10.03.53:414][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.09-10.03.53:423][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.09-10.03.53:444][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.09-10.03.53:447][  0]LogInit: Using OS detected language (es-ES).
[2023.03.09-10.03.53:447][  0]LogInit: Using OS detected locale (es-ES).
[2023.03.09-10.03.53:452][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2023.03.09-10.03.53:504][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.09-10.03.53:527][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.09-10.03.53:527][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.03.09-10.03.53:527][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2023.03.09-10.03.53:527][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.03.09-10.03.53:568][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.09-10.03.53:568][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.09-10.03.54:074][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.03.09-10.03.54:078][  0]LogWindows: Attached monitors:
[2023.03.09-10.03.54:078][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1030), device: '\\.\DISPLAY1'
[2023.03.09-10.03.54:078][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.03.09-10.03.54:078][  0]LogWindows: Found 2 attached monitors.
[2023.03.09-10.03.54:078][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.09-10.03.54:079][  0]LogRHI: RHI Adapter Info:
[2023.03.09-10.03.54:079][  0]LogRHI:             Name: AMD Radeon(TM) Vega 8 Graphics
[2023.03.09-10.03.54:079][  0]LogRHI:   Driver Version: Adrenalin 20.10.35.02 (internal:27.20.1034.6, unified:27.20.1034.6)
[2023.03.09-10.03.54:079][  0]LogRHI:      Driver Date: 8-21-2020
[2023.03.09-10.03.56:463][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Vega 8 Graphics
Installed: Adrenalin 20.10.35.02
Recommended: 22.2.2
[2023.03.09-10.03.56:464][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.09-10.03.56:464][  0]LogD3D11RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2023.03.09-10.03.56:464][  0]LogRHI: Texture pool is 1950 MB (70% of 2786 MB)
[2023.03.09-10.03.56:529][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Vega 8 Graphics
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     VendorId    : 1002
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     DeviceId    : 15d8
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     SubSysId    : 3e1919e5
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     Revision    : 00c2
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     DedicatedVideoMemory : 1059442688 bytes
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     SharedSystemMemory : 3724351488 bytes
[2023.03.09-10.03.56:529][  0]LogD3D11RHI:     AdapterLuid : 0 50178
[2023.03.09-10.03.56:575][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.03.09-10.03.56:575][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.09-10.03.56:575][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.09-10.03.56:575][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.03.09-10.03.56:575][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.09-10.03.56:595][  0]LogD3D11RHI: GPU Timing Frequency: 25.000000 (Debug: 2 1)
[2023.03.09-10.03.56:614][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_0.log" -log="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_0.log" -project="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -platform=all'
[2023.03.09-10.03.56:614][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/SableInstalar/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_0.log" -log="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_0.log" -project="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -platform=all" ]
[2023.03.09-10.03.56:679][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.09-10.03.56:679][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.09-10.03.56:679][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.09-10.03.56:679][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.09-10.03.56:679][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.09-10.03.56:679][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.09-10.03.56:679][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.09-10.03.56:680][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.09-10.03.56:683][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.09-10.03.56:685][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.09-10.03.56:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.09-10.03.56:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.09-10.03.56:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.09-10.03.56:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.09-10.03.56:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.09-10.03.56:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.09-10.03.56:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.09-10.03.56:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.09-10.03.56:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.09-10.03.56:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.09-10.03.56:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.09-10.03.56:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.09-10.03.56:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.09-10.03.56:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.09-10.03.56:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.09-10.03.56:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.09-10.03.56:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.09-10.03.56:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.09-10.03.56:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.09-10.03.56:775][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.09-10.03.56:775][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.09-10.03.56:780][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.09-10.03.56:780][  0]LogTargetPlatformManager:   ADPCM
[2023.03.09-10.03.56:780][  0]LogTargetPlatformManager:   PCM
[2023.03.09-10.03.56:787][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.09-10.03.56:787][  0]LogTargetPlatformManager:   BINKA
[2023.03.09-10.03.56:799][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.09-10.03.56:799][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.09-10.03.56:799][  0]LogTargetPlatformManager:   OGG
[2023.03.09-10.03.56:805][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.09-10.03.56:805][  0]LogTargetPlatformManager:   OPUS
[2023.03.09-10.03.56:889][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.09-10.03.56:901][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.09-10.03.56:916][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.09-10.03.56:916][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.09-10.03.56:916][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.09-10.03.56:916][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.09-10.03.56:916][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.09-10.03.56:916][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.09-10.03.56:916][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.09-10.03.56:917][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.09-10.03.56:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.09-10.03.56:925][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.09-10.03.56:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-10.03.56:925][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.09-10.03.56:961][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.09-10.03.56:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
